[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:43:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:07 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:44:07 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:44:07 | INFO  | read_temperature_task:72 | temperature: 21.92 C[0m
[0;32m2024-01-22 11:44:07 | INFO  | read_temperature_task:73 | pressure: 999.25hPa[0m
[0;32m2024-01-22 11:44:07 | INFO  | read_temperature_task:74 | altitude: 117.19 m. n. p. m.[0m
[0m2024-01-22 11:44:07 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.92&pressure=999.25&altitude=117.19[0m
[0;32m2024-01-22 11:44:07 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:44:07 GMT[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:44:07 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:44:07 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:44:07 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:44:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:37 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:44:37 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:44:37 | INFO  | read_temperature_task:72 | temperature: 21.92 C[0m
[0;32m2024-01-22 11:44:37 | INFO  | read_temperature_task:73 | pressure: 999.25hPa[0m
[0;32m2024-01-22 11:44:37 | INFO  | read_temperature_task:74 | altitude: 117.19 m. n. p. m.[0m
[0m2024-01-22 11:44:37 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.92&pressure=999.25&altitude=117.19[0m
[0;32m2024-01-22 11:44:37 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:44:37 GMT[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:44:37 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:44:37 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:44:37 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:44:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:44:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:44:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:07 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:45:07 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:45:07 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:45:07 | INFO  | read_temperature_task:73 | pressure: 999.20hPa[0m
[0;32m2024-01-22 11:45:07 | INFO  | read_temperature_task:74 | altitude: 117.62 m. n. p. m.[0m
[0m2024-01-22 11:45:07 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.20&altitude=117.62[0m
[0;32m2024-01-22 11:45:07 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:45:07 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:45:08 GMT[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:45:08 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:45:08 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:45:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:45:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:38 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:45:38 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:45:38 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:45:38 | INFO  | read_temperature_task:73 | pressure: 999.18hPa[0m
[0;32m2024-01-22 11:45:38 | INFO  | read_temperature_task:74 | altitude: 117.77 m. n. p. m.[0m
[0m2024-01-22 11:45:38 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.18&altitude=117.77[0m
[0;32m2024-01-22 11:45:38 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:45:38 GMT[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:45:38 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:45:38 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:45:38 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:45:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:45:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:45:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:08 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:46:08 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:46:08 | INFO  | read_temperature_task:72 | temperature: 21.92 C[0m
[0;32m2024-01-22 11:46:08 | INFO  | read_temperature_task:73 | pressure: 999.25hPa[0m
[0;32m2024-01-22 11:46:08 | INFO  | read_temperature_task:74 | altitude: 117.19 m. n. p. m.[0m
[0m2024-01-22 11:46:08 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.92&pressure=999.25&altitude=117.19[0m
[0;32m2024-01-22 11:46:08 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:46:08 GMT[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:46:08 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:46:08 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:46:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:46:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:46:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:46:38 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:46:38 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:46:38 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:46:38 | INFO  | read_temperature_task:73 | pressure: 999.15hPa[0m
[0;32m2024-01-22 11:46:38 | INFO  | read_temperature_task:74 | altitude: 117.99 m. n. p. m.[0m
